/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- None : 1.72
 -- left : -32.70

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.16
 -- right : 1.02
 -- None : -5.90
 -- left : -16.25

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -15.57
 -- None : 2.68
 -- left : -31.55

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.20
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -7.38
 -- right : -0.04
 -- None : 1.04
 -- left : -7.81

('right', ('red', 'forward', None, None))
 -- forward : -7.38
 -- right : 0.00
 -- None : 2.47
 -- left : -7.62

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.65

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -31.23

('right', ('green', None, 'forward', None))
 -- forward : 0.08
 -- right : 1.36
 -- None : -4.76
 -- left : 0.88

('right', ('red', None, None, 'forward'))
 -- forward : -32.76
 -- right : -16.68
 -- None : 1.35
 -- left : -39.34

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.69
 -- left : -16.30

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.17
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -32.22

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : -9.25
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -15.38
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : -31.44
 -- right : 1.66
 -- None : 1.19
 -- left : 0.00

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 1.42
 -- right : 1.91
 -- None : -4.37
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -8.61
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.28
 -- None : -3.75
 -- left : 1.91

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', ('red', None, 'left', None))
 -- forward : -7.63
 -- right : -0.02
 -- None : 1.05
 -- left : -8.28

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 2.53
 -- None : 0.00
 -- left : 0.45

('left', ('red', 'right', 'left', None))
 -- forward : -8.05
 -- right : 0.00
 -- None : 1.66
 -- left : -32.23

('forward', ('red', 'left', 'left', None))
 -- forward : -8.71
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -16.71

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 2.68
 -- None : 0.00
 -- left : -7.64

('forward', ('red', 'forward', None, 'left'))
 -- forward : -7.52
 -- right : 1.34
 -- None : 0.00
 -- left : -7.57

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.99

('forward', ('red', 'left', None, 'left'))
 -- forward : -8.66
 -- right : -0.38
 -- None : 0.00
 -- left : -8.27

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.26

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -9.49
 -- right : -0.18
 -- None : 2.72
 -- left : -8.05

('forward', ('green', 'left', None, None))
 -- forward : 2.16
 -- right : 0.98
 -- None : 0.96
 -- left : 0.75

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.64
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.79
 -- left : 2.07

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.26

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : -31.82
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -7.39
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 2.62

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.85
 -- right : 0.81
 -- None : 0.00
 -- left : 2.07

('right', ('green', 'left', 'right', None))
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('right', ('green', None, 'right', 'left'))
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', ('green', None, None, 'left'))
 -- forward : 1.13
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.27
 -- right : 0.00
 -- None : -3.44
 -- left : -19.04

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.50
 -- right : 1.35
 -- None : -4.95
 -- left : -19.26

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.57
 -- left : 2.08

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.90

('left', ('red', 'forward', None, 'forward'))
 -- forward : -32.42
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.36
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -18.51

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.55
 -- right : -0.03
 -- None : -4.12
 -- left : -0.26

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.02

('right', ('green', 'forward', None, None))
 -- forward : -0.08
 -- right : 2.20
 -- None : -5.43
 -- left : -19.01

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -15.53
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -15.64

('forward', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.21
 -- None : -4.31
 -- left : 0.40

('left', ('red', None, None, 'left'))
 -- forward : -7.95
 -- right : -0.38
 -- None : 1.35
 -- left : -8.40

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.12

('forward', ('red', None, None, None))
 -- forward : -9.42
 -- right : 0.16
 -- None : 1.96
 -- left : -10.75

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.80

('left', ('red', None, 'left', 'left'))
 -- forward : -8.14
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.04
 -- left : 0.00

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.46

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.17

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -0.31
 -- None : 0.00
 -- left : 1.38

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.26

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : -16.38

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.58
 -- left : -8.23

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 1.48
 -- right : 0.13
 -- None : 0.00
 -- left : 0.67

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -7.80
 -- right : -0.07
 -- None : 1.07
 -- left : -8.96

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.17

('right', ('green', None, 'left', None))
 -- forward : 1.06
 -- right : 1.76
 -- None : -5.28
 -- left : 1.09

('left', ('red', 'forward', None, None))
 -- forward : -9.72
 -- right : 0.00
 -- None : 1.55
 -- left : -9.26

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.05
 -- None : -4.56
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.58
 -- right : 0.16
 -- None : -4.06
 -- left : 1.85

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.59

('forward', ('red', 'left', 'right', None))
 -- forward : -7.75
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -7.73
 -- right : 0.32
 -- None : 0.00
 -- left : -7.63

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.88
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -8.42
 -- right : -0.63
 -- None : 1.14
 -- left : -8.63

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.22
 -- None : -3.67
 -- left : 0.69

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 1.42
 -- None : -3.26
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 2.26
 -- right : -0.15
 -- None : -5.36
 -- left : 0.22

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -15.68

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.74

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -15.95
 -- None : 0.00
 -- left : -32.42

('right', ('red', None, 'forward', None))
 -- forward : -31.67
 -- right : 0.00
 -- None : 1.66
 -- left : -31.28

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.74
 -- left : -15.27

('right', ('red', 'right', 'left', 'forward'))
 -- forward : -31.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.59

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : -7.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -8.32
 -- right : 0.31
 -- None : 1.85
 -- left : -7.83

('forward', ('red', 'forward', None, None))
 -- forward : -10.50
 -- right : 0.26
 -- None : 0.77
 -- left : -8.76

('forward', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 1.01

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.58

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 1.02
 -- None : -0.45
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : -7.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -7.56
 -- right : 0.95
 -- None : 2.58
 -- left : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.11
 -- right : 0.00
 -- None : -3.99
 -- left : -19.59

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -9.30
 -- right : 1.34
 -- None : 0.77
 -- left : -9.69

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 1.45
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -15.70
 -- None : 0.00
 -- left : -32.01

('right', ('green', 'left', None, 'forward'))
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', ('red', 'forward', 'right', None))
 -- forward : -7.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -16.10
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.24
 -- left : 0.53

('forward', ('green', None, 'left', 'left'))
 -- forward : 2.63
 -- right : 1.02
 -- None : 0.00
 -- left : 0.10

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -15.65

('forward', ('green', None, 'right', None))
 -- forward : 2.07
 -- right : 0.00
 -- None : -4.14
 -- left : 0.02

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.07
 -- left : 0.00

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -10.20
 -- right : 0.46
 -- None : 2.10
 -- left : -10.54

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.31

('left', ('red', None, None, 'right'))
 -- forward : -10.50
 -- right : 0.76
 -- None : 0.89
 -- left : 0.00

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 2.63
 -- None : 1.00
 -- left : -9.88

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

